graph tree {
14542078 [ color=red];
32749596[label="(2,0) -INF"];32749596 [shape=box];
32749596 -- 31791509;
31791509 [ color=red];
29118960[label="(7,0) -INF"];29118960 [shape=box];
29118960 -- 32686769;
32686769 [ color=red];
10972591[label="(7,0) -INF"];10972591 [shape=box];
10972591 -- 13378740;
13378740 [ color=red];
1185053[label="(7,5) -INF"];1185053 [shape=box];
1185053 -- 8235503;
8235503 [ color=red];
19416007[label="(3,0) -INF"];19416007 [shape=box];
7991468[label="(2,0) -INF"];7991468 [shape=box];
7991468 -- 2069348;
2069348 [ color=red];
27779530[label="(7,0) -INF"];27779530 [shape=box];
27779530 -- 17156056;
17156056 [ color=red];
14197755[label="(6,0) -INF"];14197755 [shape=box];
14197755 -- 8611755;
8611755 [ color=red];
16118200[label="(7,1) -INF"];16118200 [shape=box];
16118200 -- 17509802;
17509802 [ color=red];
13669282[label="(7,0) -INF"];13669282 [shape=box];
13669282 -- 14882114;
14882114 [ color=red];
25986986[label="(7,5) -INF"];25986986 [shape=box];
25986986 -- 8962915;
8962915 [ color=red];
18793296[label="(7,0) -INF"];18793296 [shape=box];
18793296 -- 13870378;
13870378 [ color=red];
11057603[label="(6,4) -INF"];11057603 [shape=box];
11057603 -- 16811666;
16811666 [ color=red];
20690604[label="(6,0) -INF"];20690604 [shape=box];
20690604 -- 25356830;
25356830 [ color=red];
22412490[label="(7,1) -INF"];22412490 [shape=box];
22412490 -- 30957184;
30957184 [ color=red];
4673851[label="(3,0) -INF"];4673851 [shape=box];
4673851 -- 2370713;
2370713 [ color=red];
2500036[label="(7,1) -INF"];2500036 [shape=box];
2500036 -- 15478382;
15478382 [ color=red];
7962772[label="(3,0) -INF"];7962772 [shape=box];
7962772 -- 31211369;
31211369 [ color=red];
15247643[label="(6,1) -INF"];15247643 [shape=box];
15247643 -- 13050136;
13050136 [ color=red];
11945401[label="(7,0) -INF"];11945401 [shape=box];
11945401 -- 21876705;
21876705 [ color=red];
10197498[label="(7,5) -INF"];10197498 [shape=box];
10197498 -- 25880186;
25880186 [ color=red];
26871832[label="(3,0) -INF"];26871832 [shape=box];
26871832 -- 2194005;
2194005 [ color=red];
25784548[label="(7,1) -INF"];25784548 [shape=box];
25784548 -- 31877291;
31877291 [ color=red];
5409945[label="(2,0) -INF"];5409945 [shape=box];
5409945 -- 31582430;
31582430 [ color=red];
25999873[label="(7,0) -INF"];25999873 [shape=box];
25999873 -- 8344075;
8344075 [ color=red];
509595[label="(7,0) -INF"];509595 [shape=box];
509595 -- 14901726;
14901726 [ color=red];
8398240[label="(6,4) -INF"];8398240 [shape=box];
8398240 -- 3039580;
3039580 [ color=red];
19284268[label="(3,0) -INF"];19284268 [shape=box];
19284268 -- 16379256;
16379256 [ color=red];
8442405[label="(6,1) -INF"];8442405 [shape=box];
8442405 -- 5600844;
5600844 [ color=red];
23362930[label="(2,0) -INF"];23362930 [shape=box];
23362930 -- 13209694;
13209694 [ color=red];
6806155[label="(7,0) -INF"];6806155 [shape=box];
6806155 -- 19212665;
19212665 [ color=red];
4002105[label="(6,0) -INF"];4002105 [shape=box];
4002105 -- 12962457;
12962457 [ color=red];
20313057[label="(7,1) -INF"];20313057 [shape=box];
20313057 -- 24645507;
24645507 [ color=red];
18766130[label="(7,0) -INF"];18766130 [shape=box];
18766130 -- 21140339;
21140339 [ color=red];
24255132[label="(7,5) -INF"];24255132 [shape=box];
24255132 -- 31353823;
31353823 [ color=red];
3215648[label="(7,0) -INF"];3215648 [shape=box];
3215648 -- 24908530;
24908530 [ color=red];
22768056[label="(6,4) -INF"];22768056 [shape=box];
22768056 -- 12579726;
12579726 [ color=red];
7988760[label="(6,0) -INF"];7988760 [shape=box];
7988760 -- 993654;
993654 [ color=red];
15815091[label="(7,1) -INF"];15815091 [shape=box];
15815091 -- 23799798;
23799798 [ color=red];
19585516[label="(3,0) -INF"];19585516 [shape=box];
4799887[label="(3,0) -INF"];4799887 [shape=box];
4799887 -- 826552;
826552 [ color=red];
6847106[label="(6,1) -INF"];6847106 [shape=box];
6847106 -- 332238;
332238 [ color=red];
21169832[label="(7,0) -INF"];21169832 [shape=box];
21169832 -- 13890720;
13890720 [ color=red];
23737749[label="(7,5) -INF"];23737749 [shape=box];
23737749 -- 23149037;
23149037 [ color=red];
31711620[label="(3,0) -INF"];31711620 [shape=box];
32167262[label="(2,0) -INF"];32167262 [shape=box];
32167262 -- 2238605;
2238605 [ color=red];
6175068[label="(7,0) -INF"];6175068 [shape=box];
6175068 -- 9723070;
9723070 [ color=red];
522090[label="(7,0) -INF"];522090 [shape=box];
522090 -- 5570007;
5570007 [ color=red];
17076163[label="(6,4) -INF"];17076163 [shape=box];
17076163 -- 31811550;
31811550 [ color=red];
8029222[label="(3,0) -INF"];8029222 [shape=box];
8029222 -- 413428;
413428 [ color=red];
24765770[label="(6,1) -INF"];24765770 [shape=box];
24765770 -- 2723540;
2723540 [ color=red];
29137549[label="(2,0) -INF"];29137549 [shape=box];
29137549 -- 6299431;
6299431 [ color=red];
21418530[label="(7,0) -INF"];21418530 [shape=box];
21418530 -- 10313885;
10313885 [ color=red];
9302350[label="(7,0) -INF"];9302350 [shape=box];
14503874[label="(6,0) -INF"];14503874 [shape=box];
27230039[label="(7,0) +INF"];27230039 [shape=box];
6370789[label="(7,0) -INF"];6370789 [shape=box];
1665351[label="(6,0) +INF"];1665351 [shape=box];
5163234[label="(7,0) -INF"];5163234 [shape=box];
6716402[label="(7,0) +INF"];6716402 [shape=box];
5474975[label="(6,0) -INF"];5474975 [shape=box];
11654424[label="(7,0) +INF"];11654424 [shape=box];
18696755[label="(3,0) -INF"];18696755 [shape=box];
32664122[label="(6,0) +INF"];32664122 [shape=box];
1844373[label="(3,0) +INF"];1844373 [shape=box];
27641541[label="(7,0) +INF"];27641541 [shape=box];
10279005[label="(7,0) -INF"];10279005 [shape=box];
21022755[label="(7,0) -INF"];21022755 [shape=box];
1276065[label="(3,0) -INF"];1276065 [shape=box];
5545568[label="(7,0) -INF"];5545568 [shape=box];
23708744[label="(3,0) +INF"];23708744 [shape=box];
13996875[label="(6,0) -INF"];13996875 [shape=box];
28915429[label="(7,0) -INF"];28915429 [shape=box];
12782288[label="(6,0) -INF"];12782288 [shape=box];
16442427[label="(3,0) -INF"];16442427 [shape=box];
27134752[label="(7,0) -INF"];27134752 [shape=box];
15499905[label="(3,0) -INF"];15499905 [shape=box];
23852042[label="(7,0) -INF"];23852042 [shape=box];
6471764[label="(6,0) -INF"];6471764 [shape=box];
21031890[label="(7,0) +INF"];21031890 [shape=box];
20591070[label="(7,0) -INF"];20591070 [shape=box];
27257748[label="(6,0) +INF"];27257748 [shape=box];
2313904[label="(7,0) -INF"];2313904 [shape=box];
208625[label="(7,0) +INF"];208625 [shape=box];
16701024[label="(6,0) +INF"];16701024 [shape=box];
11291545[label="(6,0) +INF"];11291545 [shape=box];
26695235[label="(3,0) +INF"];26695235 [shape=box];
10514035[label="(7,0) +INF"];10514035 [shape=box];
11761858[label="(7,0) -INF"];11761858 [shape=box];
12401979[label="(7,0) -INF"];12401979 [shape=box];
33486098[label="(3,0) +INF"];33486098 [shape=box];
25931338[label="(6,0) +INF"];25931338 [shape=box];
23035415[label="(7,0) -INF"];23035415 [shape=box];
5192860[label="(6,0) -INF"];5192860 [shape=box];
1330670[label="(3,0) -INF"];1330670 [shape=box];
17325816[label="(7,0) -INF"];17325816 [shape=box];
9632953[label="(3,0) +INF"];9632953 [shape=box];
912523[label="(7,1) -INF"];912523 [shape=box];
2412037[label="(5,1) -INF"];2412037 [shape=box];
5355698[label="(7,1) -INF"];5355698 [shape=box];
20236531[label="(7,1) -INF"];20236531 [shape=box];
7666528[label="(5,1) -INF"];7666528 [shape=box];
2327780[label="(7,1) -INF"];2327780 [shape=box];
32091500[label="(6,0) -INF"];32091500 [shape=box];
32091500 -- 3277179;
3277179 [ color=red];
7914701[label="(7,0) -INF"];7914701 [shape=box];
7914701 -- 16731131;
16731131 [ color=red];
12618936[label="(4,0) -INF"];12618936 [shape=box];
12618936 -- 13993394;
13993394 [ color=red];
22457452[label="(7,0) -INF"];22457452 [shape=box];
22457452 -- 3960229;
3960229 [ color=red];
22153469[label="(4,0) -INF"];22153469 [shape=box];
22153469 -- 21146197;
21146197 [ color=red];
13390627[label="(7,0) -INF"];13390627 [shape=box];
13390627 -- 29146458;
29146458 [ color=red];
6707638[label="(6,0) -INF"];6707638 [shape=box];
6707638 -- 3376782;
3376782 [ color=red];
25943759[label="(7,0) -INF"];25943759 [shape=box];
25943759 -- 13041618;
13041618 [ color=red];
30471721[label="(7,0) -INF"];30471721 [shape=box];
30471721 -- 12924266;
12924266 [ color=red];
30489920[label="(7,5) -INF"];30489920 [shape=box];
30489920 -- 20311719;
20311719 [ color=red];
810941[label="(7,0) -INF"];810941 [shape=box];
810941 -- 29830433;
29830433 [ color=red];
6396243[label="(7,5) -INF"];6396243 [shape=box];
6396243 -- 23325192;
23325192 [ color=red];
26812293[label="(4,0) -INF"];26812293 [shape=box];
26812293 -- 10080948;
10080948 [ color=red];
31746585[label="(7,0) -INF"];31746585 [shape=box];
31746585 -- 14179865;
14179865 [ color=red];
15831374[label="(7,0) -INF"];15831374 [shape=box];
15831374 -- 17418253;
17418253 [ color=red];
24812664[label="(7,5) -INF"];24812664 [shape=box];
24812664 -- 19718266;
19718266 [ color=red];
11968660[label="(7,0) -INF"];11968660 [shape=box];
11968660 -- 21331111;
21331111 [ color=red];
32019850[label="(5,5) -INF"];32019850 [shape=box];
32019850 -- 16435982;
16435982 [ color=red];
11639572[label="(4,0) -INF"];11639572 [shape=box];
11639572 -- 19480609;
19480609 [ color=red];
3955225[label="(7,0) -INF"];3955225 [shape=box];
3955225 -- 20018873;
20018873 [ color=red];
4146005[label="(7,0) -INF"];4146005 [shape=box];
4146005 -- 6912942;
6912942 [ color=red];
22909962[label="(7,5) -INF"];22909962 [shape=box];
22909962 -- 20386319;
20386319 [ color=red];
10631141[label="(7,0) -INF"];10631141 [shape=box];
10631141 -- 8571571;
8571571 [ color=red];
238833[label="(5,5) -INF"];238833 [shape=box];
238833 -- 13217550;
13217550 [ color=red];
21100379[label="(7,1) -INF"];21100379 [shape=box];
30843934[label="(7,1) -INF"];30843934 [shape=box];
11584526[label="(6,0) -INF"];11584526 [shape=box];
11584526 -- 17034668;
17034668 [ color=red];
18317259[label="(7,0) +INF"];18317259 [shape=box];
18317259 -- 15255587;
15255587 [ color=red];
29829270[label="(7,0) -INF"];29829270 [shape=box];
29829270 -- 11236966;
11236966 [ color=red];
3774712[label="(7,5) +INF"];3774712 [shape=box];
3774712 -- 15358272;
15358272 [ color=red];
23713648[label="(7,0) -INF"];23713648 [shape=box];
23713648 -- 25790619;
25790619 [ color=red];
29298772[label="(7,5) -INF"];29298772 [shape=box];
29298772 -- 6786673;
6786673 [ color=red];
13177935[label="(7,1) -INF"];13177935 [shape=box];
22317942[label="(7,0) -INF"];22317942 [shape=box];
22317942 -- 12109563;
12109563 [ color=red];
26211785[label="(7,5) -INF"];26211785 [shape=box];
26211785 -- 17796931;
17796931 [ color=red];
5344789[label="(4,1) -INF"];5344789 [shape=box];
5344789 -- 8819698;
8819698 [ color=red];
4663754[label="(7,1) -INF"];4663754 [shape=box];
4663754 -- 22750553;
22750553 [ color=red];
573230[label="(7,1) +INF"];573230 [shape=box];
573230 -- 15802838;
15802838 [ color=red];
4160670[label="(7,3) -INF"];4160670 [shape=box];
4160670 -- 14979876;
14979876 [ color=red];
952838[label="(7,0) -INF"];952838 [shape=box];
952838 -- 7883782;
7883782 [ color=red];
8885259[label="(7,5) -INF"];8885259 [shape=box];
8885259 -- 29840517;
29840517 [ color=red];
17340651[label="(4,1) -INF"];17340651 [shape=box];
17340651 -- 25045324;
25045324 [ color=red];
24084037[label="(7,1) +INF"];24084037 [shape=box];
24084037 -- 29981149;
29981149 [ color=red];
13297881[label="(5,1) -INF"];13297881 [shape=box];
24984445[label="(7,1) -INF"];24984445 [shape=box];
13405525[label="(4,0) -INF"];13405525 [shape=box];
13405525 -- 6282152;
6282152 [ color=red];
22204695[label="(7,0) +INF"];22204695 [shape=box];
22204695 -- 21899296;
21899296 [ color=red];
1922900[label="(7,0) -INF"];1922900 [shape=box];
1922900 -- 2917616;
2917616 [ color=red];
5262561[label="(7,5) +INF"];5262561 [shape=box];
5262561 -- 13351972;
13351972 [ color=red];
31945477[label="(7,0) -INF"];31945477 [shape=box];
31945477 -- 28113552;
28113552 [ color=red];
3178624[label="(5,5) -INF"];3178624 [shape=box];
3178624 -- 24517206;
24517206 [ color=red];
4492555[label="(7,1) -INF"];4492555 [shape=box];
8899920[label="(7,0) -INF"];8899920 [shape=box];
8899920 -- 12270129;
12270129 [ color=red];
28854711[label="(7,5) -INF"];28854711 [shape=box];
28854711 -- 32083012;
32083012 [ color=red];
32489081[label="(4,1) -INF"];32489081 [shape=box];
32489081 -- 33031146;
33031146 [ color=red];
12720300[label="(7,1) -INF"];12720300 [shape=box];
12720300 -- 29952274;
29952274 [ color=red];
14811684[label="(7,1) +INF"];14811684 [shape=box];
14811684 -- 24284690;
24284690 [ color=red];
33198366[label="(5,3) -INF"];33198366 [shape=box];
33198366 -- 30231230;
30231230 [ color=red];
21845214[label="(7,0) -INF"];21845214 [shape=box];
21845214 -- 15075866;
15075866 [ color=red];
33480023[label="(5,5) -INF"];33480023 [shape=box];
33480023 -- 10565261;
10565261 [ color=red];
24477665[label="(4,1) -INF"];24477665 [shape=box];
24477665 -- 288090;
288090 [ color=red];
18787142[label="(7,1) +INF"];18787142 [shape=box];
18787142 -- 10105655;
10105655 [ color=red];
8294560[label="(4,1) -INF"];8294560 [shape=box];
8294560 -- 26773291;
26773291 [ color=red];
21562345[label="(7,1) -INF"];21562345 [shape=box];
21562345 -- 13772865;
13772865 [ color=red];
10477225[label="(7,1) -INF"];10477225 [shape=box];
10477225 -- 22081518;
22081518 [ color=red];
30624619[label="(7,3) -INF"];30624619 [shape=box];
30624619 -- 12071823;
12071823 [ color=red];
16540900[label="(7,1) -INF"];16540900 [shape=box];
16540900 -- 21036797;
21036797 [ color=red];
4442824[label="(5,3) -INF"];4442824 [shape=box];
4442824 -- 2403924;
2403924 [ color=red];
11936004[label="(4,0) -INF"];11936004 [shape=box];
11936004 -- 3229264;
3229264 [ color=red];
20033491[label="(7,0) -INF"];20033491 [shape=box];
20033491 -- 16739285;
16739285 [ color=red];
17721371[label="(7,0) -INF"];17721371 [shape=box];
17721371 -- 16819156;
16819156 [ color=red];
13959072[label="(7,5) -INF"];13959072 [shape=box];
13959072 -- 17024845;
17024845 [ color=red];
31096191[label="(7,0) -INF"];31096191 [shape=box];
31096191 -- 17931798;
17931798 [ color=red];
23415535[label="(5,5) -INF"];23415535 [shape=box];
23415535 -- 27377960;
27377960 [ color=red];
18521320[label="(7,1) -INF"];18521320 [shape=box];
18521320 -- 9455008;
9455008 [ color=red];
3375740[label="(7,3) -INF"];3375740 [shape=box];
3375740 -- 30096090;
30096090 [ color=red];
29074227[label="(7,0) -INF"];29074227 [shape=box];
29074227 -- 25477160;
25477160 [ color=red];
30899359[label="(7,5) -INF"];30899359 [shape=box];
30899359 -- 6523930;
6523930 [ color=red];
3591294[label="(4,1) -INF"];3591294 [shape=box];
3591294 -- 25376923;
25376923 [ color=red];
28015064[label="(7,1) -INF"];28015064 [shape=box];
28015064 -- 33117228;
33117228 [ color=red];
13406011[label="(7,1) -INF"];13406011 [shape=box];
13406011 -- 338228;
338228 [ color=red];
30387078[label="(5,3) -INF"];30387078 [shape=box];
30387078 -- 13911858;
13911858 [ color=red];
17170133[label="(7,0) -INF"];17170133 [shape=box];
17170133 -- 9323742;
9323742 [ color=red];
10316830[label="(5,5) -INF"];10316830 [shape=box];
10316830 -- 4940729;
4940729 [ color=red];
19221988[label="(4,1) -INF"];19221988 [shape=box];
19221988 -- 25177552;
25177552 [ color=red];
1889573[label="(7,1) -INF"];1889573 [shape=box];
1889573 -- 4188364;
4188364 [ color=red];
15576510[label="(7,1) -INF"];15576510 [shape=box];
2731005[label="(5,1) -INF"];2731005 [shape=box];
31097764[label="(7,1) -INF"];31097764 [shape=box];
16296150[label="(7,1) -INF"];16296150 [shape=box];
18131010[label="(5,1) -INF"];18131010 [shape=box];
20104239[label="(7,1) -INF"];20104239 [shape=box];
32370272[label="(7,1) -INF"];32370272 [shape=box];
29168609[label="(5,1) -INF"];29168609 [shape=box];
6563322[label="(7,1) -INF"];6563322 [shape=box];
16344900[label="(2,0) -INF"];16344900 [shape=box];
32162742[label="(5,1) -INF"];32162742 [shape=box];
30860220[label="(2,0) -INF"];30860220 [shape=box];
16867609[label="(7,1) -INF"];16867609 [shape=box];
26074876[label="(7,1) -INF"];26074876 [shape=box];
19566306[label="(7,1) -INF"];19566306 [shape=box];
17480161[label="(2,0) -INF"];17480161 [shape=box];
20017842[label="(7,1) -INF"];20017842 [shape=box];
23151175[label="(2,0) -INF"];23151175 [shape=box];
4608610[label="(5,1) -INF"];4608610 [shape=box];
13291330[label="(7,1) -INF"];13291330 [shape=box];
15531165[label="(5,1) -INF"];15531165 [shape=box];
12375040[label="(2,0) -INF"];12375040 [shape=box];
16940446[label="(7,1) -INF"];16940446 [shape=box];
8722110[label="(2,0) -INF"];8722110 [shape=box];
26747801[label="(6,0) -INF"];26747801 [shape=box];
26747801 -- 30202219;
30202219 [ color=red];
21572677[label="(7,0) -INF"];21572677 [shape=box];
21572677 -- 30808933;
30808933 [ color=red];
16354201[label="(4,0) -INF"];16354201 [shape=box];
16354201 -- 27300394;
27300394 [ color=red];
20716690[label="(7,0) -INF"];20716690 [shape=box];
20716690 -- 14419528;
14419528 [ color=red];
24636741[label="(4,0) -INF"];24636741 [shape=box];
24636741 -- 18914010;
18914010 [ color=red];
8015825[label="(7,0) -INF"];8015825 [shape=box];
8015825 -- 26648163;
26648163 [ color=red];
926882[label="(6,0) -INF"];926882 [shape=box];
926882 -- 24685238;
24685238 [ color=red];
8865352[label="(7,0) -INF"];8865352 [shape=box];
8865352 -- 17808515;
17808515 [ color=red];
18300143[label="(7,0) -INF"];18300143 [shape=box];
18300143 -- 2187758;
2187758 [ color=red];
10593750[label="(7,5) -INF"];10593750 [shape=box];
10593750 -- 27550935;
27550935 [ color=red];
9348807[label="(7,0) -INF"];9348807 [shape=box];
9348807 -- 30962582;
30962582 [ color=red];
23548960[label="(7,5) -INF"];23548960 [shape=box];
23548960 -- 25987611;
25987611 [ color=red];
12858332[label="(4,0) -INF"];12858332 [shape=box];
12858332 -- 29301872;
29301872 [ color=red];
19446570[label="(7,0) -INF"];19446570 [shape=box];
19446570 -- 31731506;
31731506 [ color=red];
18346542[label="(7,0) -INF"];18346542 [shape=box];
18346542 -- 30843268;
30843268 [ color=red];
18659566[label="(7,5) -INF"];18659566 [shape=box];
18659566 -- 390013;
390013 [ color=red];
11606274[label="(7,0) -INF"];11606274 [shape=box];
11606274 -- 11846859;
11846859 [ color=red];
14738982[label="(5,5) -INF"];14738982 [shape=box];
14738982 -- 31719239;
31719239 [ color=red];
19260393[label="(4,0) -INF"];19260393 [shape=box];
19260393 -- 25993664;
25993664 [ color=red];
9822949[label="(7,0) -INF"];9822949 [shape=box];
9822949 -- 30364257;
30364257 [ color=red];
6499267[label="(7,0) -INF"];6499267 [shape=box];
6499267 -- 2717126;
2717126 [ color=red];
13516177[label="(7,5) -INF"];13516177 [shape=box];
13516177 -- 32709971;
32709971 [ color=red];
2887031[label="(7,0) -INF"];2887031 [shape=box];
